&{{http://www.w3.org/2001/XMLSchema element} BEGIN     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} EDI_DC40  tns:EDI_DC40.DEBMAS.DEBMAS07   1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNA1M  tns:DEBMAS07.E1KNA1M  Master customer master basic data (KNA1) 1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} idoc  tns:DEBMAS07   1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} IDOC  tns:DEBMAS.DEBMAS07  Customer master data distribution 1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KNURL   Uniform Resource Locator  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} J_1KFREPRE   Name of Representative  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} J_1KFTBUS   Type of Business  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} J_1KFTIND   Type of Industry  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSOIS   Subledger acct preprocessing procedure  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSON1   Name 1  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSON2   Name 1  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSON3   Name 1  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSOVN   First Name  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSOTL   Title  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSOO1   Description  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSOO2   Description  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSOO3   Description  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSOO4   Description  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSOO5   Description  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STCD5   Tax Number 5  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDOBJECT   Texts: Application Object  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDNAME   Name  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDID   Text ID  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDSPRAS   Language Key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDTEXTTYPE   SAPscript: Format of Text  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDSPRASISO   Language according to ISO 639  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNA1L  tns:DEBMAS07.E1KNA1L   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDFORMAT   Tag column  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDLINE   Text Line  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KUNNR   Customer Number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ANRED   Title  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} AUFSD   Central order block for customer  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BAHNE   Express train station  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BAHNS   Train station  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BBBNR   International location number  (part 1)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BBSNR   International location number (Part 2)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BEGRU   Authorization Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BRSCH   Industry key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BUBKZ   Check digit for the international location number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DATLT   Data communication line no.  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FAKSD   Central billing block for customer  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FISKN   Account number of the master record with the fiscal address  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KNRZA   Account number of an alternative payer  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KONZS   Group key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KTOKD   Customer Account Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KUKLA   Customer classification  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LAND1   Country Key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LIFNR   Account Number of Vendor or Creditor  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LIFSD   Central delivery block for the customer  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LOCCO   City Coordinates  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LOEVM   Central Deletion Flag for Master Record  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} NAME1   Name 1  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} NAME2   Name 2  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} NAME3   Name 3  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} NAME4   Name 4  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} NIELS   Nielsen ID  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ORT01   City  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ORT02   District  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PFACH   PO Box  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSTL2   P.O. Box Postal Code  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSTLZ   Postal Code  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} REGIO   Region (State, Province, County)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} COUNC   County Code  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CITYC   City Code  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} RPMKR   Regional Market  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SORTL   Sort field  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SPERR   Central posting block  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SPRAS   Language Key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STCD1   Tax Number 1  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STCD2   Tax Number 2  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STKZA   Indicator: Business Partner Subject to Equalization Tax?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STKZU   Liable for VAT  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STRAS   House number and street  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TELBX   Telebox number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TELF1   First telephone number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TELF2   Second telephone number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TELFX   Fax Number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TELTX   Teletex number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TELX1   Telex number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LZONE   Transportation zone to or from which the goods are delivered  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} XZEMP   Indicator: Alternative payee in document allowed ?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VBUND   Company ID of Trading Partner  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STCEG   VAT Registration Number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} GFORM   Legal status  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BRAN1   Industry Code 1  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BRAN2   Industry code 2  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BRAN3   Industry code 3  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BRAN4   Industry code 4  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BRAN5   Industry code 5  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} UMJAH   Year For Which Sales are Given  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} UWAER   Currency of sales figure  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} JMZAH   Yearly number of employees  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} JMJAH   Year for which the number of employees is given  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KATR1   e-Shop  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KATR2   Attribute 2  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KATR3   Attribute 3  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KATR4   Attribute 4  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KATR5   Attribute 5  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KATR6   Attribute 6  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KATR7   Attribute 7  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KATR8   Attribute 8  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KATR9   Attribute 9  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KATR10   Attribute 10  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STKZN   Natural Person  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} UMSA1   Field of length 16  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TXJCD   Tax Jurisdiction  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PERIV   Fiscal Year Variant  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KTOCD   Reference Account Group for One-Time Account (Customer)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PFORT   PO Box city  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DTAMS   Indicator for Data Medium Exchange  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DTAWS   Instruction key for data medium exchange  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} HZUOR   Hierarchy assignment (batch input)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CIVVE   ID for mainly non-military use  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MILVE   ID for mainly military use  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SPRAS_ISO   Language according to ISO 639  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FITYP   Tax type  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STCDT   Tax Number Type  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STCD3   Tax Number 3  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STCD4   Tax Number 4  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} XICMS   Customer is ICMS-exempt  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} XXIPI   Customer is IPI-exempt  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} XSUBT   Customer group of Substituiçao Tributária calculation- old!!  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CFOPC   Customer's CFOP category  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TXLW1   Tax law: ICMS  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TXLW2   Tax law: IPI  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CCC01   Indicator for biochemical warfare for legal control  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CCC02   Indicator for nuclear nonproliferation for legal control  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CCC03   Indicator for national security for legal control  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CCC04   Indicator for missile technology for legal control  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CASSD   Central sales block for customer  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KDKG1   Customer condition group 1  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KDKG2   Customer condition group 2  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KDKG3   Customer condition group 3  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KDKG4   Customer condition group 4  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KDKG5   Customer condition group 5  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} NODEL   Central deletion block for master record  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} XSUB2   Customer group for Substituiçao Tributária calculation  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WERKS   Plant  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNA11  tns:DEBMAS07.E1KNA11  Customer Master: Additional General Fields  (KNA1) 0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNA1H  tns:DEBMAS07.E1KNA1H   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNVVM  tns:DEBMAS07.E1KNVVM   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNB1M  tns:DEBMAS07.E1KNB1M   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNBKM  tns:DEBMAS07.E1KNBKM   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNVAM  tns:DEBMAS07.E1KNVAM   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1WRF12  tns:DEBMAS07.E1WRF12   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1WRF4M  tns:DEBMAS07.E1WRF4M   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNVKM  tns:DEBMAS07.E1KNVKM   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNEXM  tns:DEBMAS07.E1KNEXM   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNASM  tns:DEBMAS07.E1KNASM   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNKAM  tns:DEBMAS07.E1KNKAM  Master customer master credit management central data (KNKA) 0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNATM  tns:DEBMAS07.E1KNATM   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNKKM  tns:DEBMAS07.E1KNKKM   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1VCKUN  tns:DEBMAS07.E1VCKUN   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1WRF1M  tns:DEBMAS07.E1WRF1M   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1WRF3M  tns:DEBMAS07.E1WRF3M   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1WRF5M  tns:DEBMAS07.E1WRF5M   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1WRF6M  tns:DEBMAS07.E1WRF6M   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1T023W  tns:DEBMAS07.E1T023W   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1T023X  tns:DEBMAS07.E1T023X   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LAND1   Country Key  0  false <nil>}
